name,primary_type,total_stats,cluster
shuppet,ghost,295.0,1
banette,ghost,455.0,6
duskull,ghost,295.0,7
dusclops,ghost,455.0,9
tropius,grass,460.0,2
chimecho,psychic,455.0,2
absol,dark,465.0,6
wynaut,psychic,260.0,7
snorunt,ice,300.0,7
glalie,ice,480.0,2
spheal,ice,290.0,7
sealeo,ice,410.0,2
walrein,ice,530.0,0
clamperl,water,345.0,7
huntail,water,485.0,5
gorebyss,water,485.0,2
relicanth,water,485.0,5
luvdisc,water,330.0,1
bagon,dragon,300.0,7
shelgon,dragon,420.0,5
salamence,dragon,600.0,4
beldum,steel,300.0,7
metang,steel,420.0,2
metagross,steel,600.0,5
regirock,rock,580.0,9
regice,ice,580.0,3
registeel,steel,580.0,9
latias,dragon,600.0,3
latios,dragon,600.0,8
kyogre,water,670.0,3
groudon,ground,670.0,4
rayquaza,dragon,680.0,4
jirachi,steel,600.0,4
deoxys-normal,psychic,600.0,8
turtwig,grass,318.0,7
grotle,grass,405.0,2
torterra,grass,525.0,5
chimchar,fire,309.0,1
monferno,fire,405.0,6
infernape,fire,534.0,8
piplup,water,314.0,7
prinplup,water,405.0,2
empoleon,water,530.0,3
starly,normal,245.0,1
staravia,normal,340.0,1
staraptor,normal,485.0,6
bidoof,normal,250.0,7
bibarel,normal,410.0,6
kricketot,bug,194.0,7
kricketune,bug,384.0,6
shinx,electric,263.0,1
luxio,electric,363.0,7
luxray,electric,523.0,5
budew,grass,280.0,1
roserade,grass,515.0,3
cranidos,rock,350.0,7
rampardos,rock,495.0,5
shieldon,rock,350.0,9
bastiodon,rock,495.0,9
burmy-plant,bug,224.0,7
wormadam-plant,bug,424.0,2
mothim-plant,bug,424.0,6
combee,bug,244.0,1
vespiquen,bug,474.0,2
pachirisu,electric,405.0,2
buizel,water,330.0,1
floatzel,water,495.0,6
cherubi,grass,275.0,7
cherrim-overcast,grass,450.0,2
shellos-west,water,325.0,7
gastrodon-west,water,475.0,0
ambipom,normal,482.0,6
drifloon,ghost,348.0,1
drifblim,ghost,498.0,0
buneary,normal,350.0,1
lopunny,normal,480.0,6
mismagius,ghost,495.0,8
honchkrow,dark,505.0,8
glameow,normal,310.0,1
purugly,normal,452.0,6
chingling,psychic,285.0,7
stunky,poison,329.0,1
skuntank,poison,479.0,6
bronzor,steel,300.0,7
bronzong,steel,500.0,9
bonsly,rock,290.0,7
mime-jr,psychic,310.0,1
happiny,normal,220.0,7
chatot,normal,411.0,6
spiritomb,ghost,485.0,9
gible,dragon,300.0,7
gabite,dragon,410.0,6
garchomp,dragon,600.0,4
munchlax,normal,390.0,0
riolu,fighting,285.0,1
lucario,fighting,525.0,8
hippopotas,ground,330.0,7
hippowdon,ground,525.0,5
skorupi,poison,330.0,7
drapion,poison,500.0,5
croagunk,poison,300.0,1
toxicroak,poison,490.0,6
carnivine,grass,454.0,2
finneon,water,330.0,1
lumineon,water,460.0,2
mantyke,water,345.0,2
snover,grass,334.0,7
abomasnow,grass,494.0,2
weavile,dark,510.0,6
magnezone,electric,535.0,3
lickilicky,normal,515.0,0
rhyperior,ground,535.0,5
tangrowth,grass,535.0,5
electivire,electric,540.0,8
magmortar,fire,540.0,3
togekiss,fairy,545.0,3
yanmega,bug,515.0,8
leafeon,grass,525.0,5
glaceon,ice,525.0,3
gliscor,ground,510.0,5
mamoswine,ice,530.0,5
porygon-z,normal,535.0,8
gallade,psychic,518.0,6
probopass,rock,525.0,9
dusknoir,ghost,525.0,9
froslass,ice,480.0,6
rotom,electric,440.0,2
uxie,psychic,580.0,3
mesprit,psychic,580.0,3
azelf,psychic,580.0,8
dialga,steel,680.0,4
palkia,water,680.0,4
heatran,fire,600.0,3
regigigas,normal,670.0,4
giratina-altered,ghost,680.0,4
cresselia,psychic,580.0,3
phione,water,480.0,2
manaphy,water,600.0,4
darkrai,dark,600.0,8
shaymin-land,grass,600.0,4
arceus-normal,normal,720.0,4
victini,psychic,600.0,4
snivy,grass,308.0,1
servine,grass,413.0,2
serperior,grass,528.0,6
tepig,fire,308.0,7
pignite,fire,418.0,2
emboar,fire,528.0,0
oshawott,water,308.0,7
dewott,water,413.0,2
samurott,water,528.0,5
patrat,normal,255.0,7
watchog,normal,420.0,6
lillipup,normal,275.0,1
herdier,normal,370.0,7
stoutland,normal,500.0,5
purrloin,dark,281.0,1
liepard,dark,446.0,6
pansage,grass,316.0,1
simisage,grass,498.0,8
pansear,fire,316.0,1
simisear,fire,498.0,8
panpour,water,316.0,1
simipour,water,498.0,8
munna,psychic,292.0,7
musharna,psychic,487.0,0
pidove,normal,264.0,7
tranquill,normal,358.0,7
unfezant,normal,488.0,6
blitzle,electric,295.0,1
zebstrika,electric,497.0,6
roggenrola,rock,280.0,7
boldore,rock,390.0,5
gigalith,rock,515.0,5
woobat,psychic,323.0,1
swoobat,psychic,425.0,6
drilbur,ground,328.0,1
excadrill,ground,508.0,5
audino,normal,445.0,2
timburr,fighting,305.0,7
gurdurr,fighting,405.0,5
conkeldurr,fighting,505.0,5
tympole,water,294.0,1
palpitoad,water,384.0,2
seismitoad,water,509.0,0
throh,fighting,465.0,0
sawk,fighting,465.0,5
sewaddle,bug,310.0,7
swadloon,bug,380.0,2
leavanny,bug,500.0,6
venipede,bug,260.0,1
whirlipede,bug,360.0,2
scolipede,bug,485.0,6
cottonee,grass,280.0,1
whimsicott,grass,480.0,6
petilil,grass,280.0,7
lilligant,grass,480.0,8
basculin-red-striped,water,460.0,6
sandile,ground,292.0,1
krokorok,ground,351.0,1
krookodile,ground,519.0,5
darumaka,fire,315.0,7
darmanitan-standard,fire,480.0,6
maractus,grass,461.0,2
dwebble,bug,325.0,7
crustle,bug,485.0,5
scraggy,dark,348.0,7
scrafty,dark,488.0,9
sigilyph,psychic,490.0,8
yamask,ghost,303.0,7
cofagrigus,ghost,483.0,9
tirtouga,water,355.0,7
carracosta,water,495.0,5
archen,rock,401.0,6
archeops,rock,567.0,8
trubbish,poison,329.0,1
garbodor,poison,474.0,5
zorua,dark,330.0,1
zoroark,dark,510.0,8
minccino,normal,300.0,1
cinccino,normal,470.0,6
gothita,psychic,290.0,7
gothorita,psychic,390.0,2
gothitelle,psychic,490.0,3
solosis,psychic,290.0,7
duosion,psychic,370.0,2
reuniclus,psychic,490.0,0
ducklett,water,305.0,7
swanna,water,473.0,6
vanillite,ice,305.0,7
vanillish,ice,395.0,2
vanilluxe,ice,535.0,3
deerling-spring,normal,335.0,1
sawsbuck-spring,normal,475.0,6
emolga,electric,428.0,6
karrablast,bug,315.0,1
escavalier,bug,495.0,5
foongus,grass,294.0,7
amoonguss,grass,464.0,0
frillish,water,335.0,2
jellicent,water,480.0,3
alomomola,water,470.0,0
joltik,bug,319.0,1
galvantula,bug,472.0,8
ferroseed,grass,305.0,7
ferrothorn,grass,489.0,9
klink,steel,300.0,7
klang,steel,440.0,2
klinklang,steel,520.0,5
tynamo,electric,275.0,1
eelektrik,electric,405.0,2
eelektross,electric,515.0,5
elgyem,psychic,335.0,7
beheeyem,psychic,485.0,3
litwick,ghost,275.0,7
lampent,ghost,370.0,2
chandelure,ghost,520.0,3
axew,dragon,320.0,7
fraxure,dragon,410.0,6
haxorus,dragon,540.0,5
cubchoo,ice,305.0,7
beartic,ice,505.0,5
cryogonal,ice,515.0,3
shelmet,bug,305.0,7
accelgor,bug,495.0,8
stunfisk,ground,471.0,0
mienfoo,fighting,350.0,1
mienshao,fighting,510.0,8
druddigon,dragon,485.0,5
golett,ground,303.0,7
golurk,ground,483.0,5
pawniard,dark,340.0,7
bisharp,dark,490.0,5
bouffalant,normal,490.0,5
rufflet,normal,350.0,7
braviary,normal,510.0,5
vullaby,dark,370.0,2
mandibuzz,dark,510.0,0
heatmor,fire,484.0,8
durant,bug,484.0,6
deino,dark,300.0,7
zweilous,dark,420.0,2
hydreigon,dark,600.0,4
larvesta,bug,360.0,7
volcarona,bug,550.0,3
cobalion,steel,580.0,4
terrakion,rock,580.0,4
virizion,grass,580.0,3
tornadus-incarnate,flying,580.0,8
thundurus-incarnate,electric,580.0,8
reshiram,dragon,680.0,4
zekrom,dragon,680.0,4
landorus-incarnate,ground,600.0,4
kyurem,dragon,660.0,4
keldeo-ordinary,water,580.0,8
meloetta-aria,normal,600.0,3
genesect,bug,600.0,4
chespin,grass,313.0,7
quilladin,grass,405.0,2
chesnaught,grass,530.0,5
fennekin,fire,307.0,1
braixen,fire,409.0,2
delphox,fire,534.0,8
froakie,water,314.0,1
frogadier,water,405.0,6
greninja,water,530.0,8
bunnelby,normal,237.0,1
diggersby,normal,423.0,2
fletchling,normal,278.0,1
fletchinder,fire,382.0,6
talonflame,fire,499.0,6
scatterbug-icy-snow,bug,200.0,7
spewpa-icy-snow,bug,213.0,7
vivillon-meadow,bug,411.0,6
litleo,fire,369.0,1
pyroar,fire,507.0,8
flabebe-red,fairy,303.0,7
floette-red,fairy,371.0,2
florges-red,fairy,552.0,3
skiddo,grass,350.0,7
gogoat,grass,531.0,0
pancham,fighting,348.0,7
pangoro,fighting,495.0,5
furfrou-natural,normal,472.0,6
espurr,psychic,355.0,1
meowstic-male,psychic,466.0,2
honedge,steel,325.0,7
doublade,steel,448.0,5
aegislash-shield,steel,500.0,9
spritzee,fairy,341.0,7
aromatisse,fairy,462.0,0
swirlix,fairy,341.0,7
slurpuff,fairy,480.0,2
inkay,dark,288.0,7
malamar,dark,482.0,5
binacle,rock,306.0,7
barbaracle,rock,500.0,5
skrelp,poison,320.0,7
dragalge,poison,494.0,3
clauncher,water,330.0,7
clawitzer,water,500.0,3
helioptile,electric,289.0,1
heliolisk,electric,481.0,8
tyrunt,rock,362.0,7
tyrantrum,rock,521.0,5
amaura,rock,362.0,2
aurorus,rock,521.0,0
sylveon,fairy,525.0,3
hawlucha,fighting,500.0,6
dedenne,electric,431.0,6
carbink,rock,500.0,9
goomy,dragon,300.0,7
sliggoo,dragon,452.0,2
goodra,dragon,600.0,3
klefki,steel,470.0,2
phantump,ghost,309.0,7
trevenant,ghost,474.0,5
pumpkaboo-average,ghost,335.0,7
gourgeist-average,ghost,494.0,5
bergmite,ice,304.0,7
avalugg,ice,514.0,9
noibat,flying,245.0,1
noivern,flying,535.0,8
xerneas-active,fairy,680.0,4
yveltal,dark,680.0,4
zygarde-50,dragon,600.0,4
diancie,rock,600.0,9
hoopa,psychic,600.0,3
volcanion,fire,600.0,3
rowlet,grass,320.0,7
dartrix,grass,420.0,2
decidueye,grass,530.0,3
litten,fire,320.0,1
torracat,fire,420.0,6
incineroar,fire,530.0,5
popplio,water,320.0,7
brionne,water,420.0,2
primarina,water,530.0,3
pikipek,normal,265.0,1
trumbeak,normal,355.0,1
toucannon,normal,485.0,5
yungoos,normal,253.0,1
gumshoos,normal,418.0,5
grubbin,bug,300.0,7
charjabug,bug,400.0,2
vikavolt,bug,500.0,3
crabrawler,fighting,338.0,1
crabominable,fighting,478.0,5
oricorio-baile,fire,476.0,8
cutiefly,bug,304.0,1
ribombee,bug,464.0,8
rockruff,rock,280.0,1
lycanroc-midday,rock,487.0,6
wishiwashi-solo,water,175.0,1
mareanie,poison,305.0,7
toxapex,poison,495.0,9
mudbray,ground,385.0,7
mudsdale,ground,500.0,5
dewpider,water,269.0,7
araquanid,water,454.0,2
fomantis,grass,250.0,7
lurantis,grass,480.0,5
morelull,grass,285.0,7
shiinotic,grass,405.0,2
salandit,poison,320.0,1
salazzle,poison,480.0,8
stufful,normal,340.0,7
bewear,normal,500.0,5
bounsweet,grass,210.0,7
steenee,grass,290.0,1
tsareena,grass,510.0,5
comfey,fairy,485.0,3
oranguru,normal,490.0,3
passimian,fighting,490.0,5
wimpod,bug,230.0,1
golisopod,bug,530.0,9
sandygast,ghost,320.0,7
palossand,ghost,480.0,2
pyukumuku,water,410.0,9
type-null,normal,534.0,3
silvally-normal,normal,570.0,3
minior-red-meteor,rock,440.0,2
komala,normal,480.0,5
turtonator,fire,485.0,9
togedemaru,electric,435.0,6
mimikyu-disguised,ghost,476.0,6
bruxish,water,475.0,6
drampa,normal,485.0,3
dhelmise,ghost,517.0,5
jangmo-o,dragon,300.0,7
hakamo-o,dragon,420.0,2
kommo-o,dragon,600.0,4
tapu-koko,electric,570.0,8
tapu-lele,psychic,570.0,3
tapu-bulu,grass,570.0,5
tapu-fini,water,570.0,3
cosmog,psychic,200.0,1
cosmoem,psychic,400.0,9
solgaleo,psychic,680.0,4
lunala,psychic,680.0,4
nihilego,rock,570.0,3
buzzwole,bug,570.0,5
pheromosa,bug,570.0,8
xurkitree,electric,570.0,8
celesteela,steel,570.0,3
kartana,grass,570.0,5
guzzlord,dark,570.0,0
necrozma,psychic,600.0,4
magearna,steel,600.0,3
marshadow,fighting,600.0,4
poipole,poison,420.0,2
naganadel,poison,540.0,8
stakataka,rock,570.0,9
blacephalon,fire,570.0,8
zeraora,electric,600.0,8
meltan,steel,300.0,7
melmetal,steel,600.0,5
grookey,grass,310.0,1
thwackey,grass,420.0,6
rillaboom,grass,530.0,5
scorbunny,fire,310.0,1
raboot,fire,420.0,6
cinderace,fire,530.0,6
sobble,water,310.0,1
drizzile,water,420.0,8
inteleon,water,530.0,8
skwovet,normal,275.0,7
greedent,normal,460.0,0
rookidee,flying,245.0,1
corvisquire,flying,365.0,1
corviknight,flying,495.0,5
blipbug,bug,180.0,1
dottler,bug,335.0,2
orbeetle,bug,505.0,3
nickit,dark,245.0,1
thievul,dark,455.0,2
gossifleur,grass,250.0,7
eldegoss,grass,460.0,3
wooloo,normal,270.0,7
dubwool,normal,490.0,2
chewtle,water,284.0,7
drednaw,water,485.0,5
yamper,electric,270.0,7
boltund,electric,490.0,8
rolycoly,rock,240.0,7
carkol,rock,410.0,2
coalossal,rock,510.0,0
applin,grass,260.0,7
flapple,grass,485.0,5
appletun,grass,485.0,0
silicobra,ground,315.0,7
sandaconda,ground,510.0,5
cramorant,flying,475.0,6
arrokuda,water,280.0,1
barraskewda,water,490.0,6
toxel,electric,242.0,1
toxtricity-amped,electric,502.0,8
sizzlipede,fire,305.0,7
centiskorch,fire,525.0,5
clobbopus,fighting,310.0,7
grapploct,fighting,480.0,5
sinistea-phony,ghost,308.0,1
polteageist-phony,ghost,508.0,3
hatenna,psychic,265.0,7
hattrem,psychic,370.0,2
hatterene,psychic,510.0,3
impidimp,dark,265.0,1
morgrem,dark,370.0,1
grimmsnarl,dark,510.0,5
obstagoon,dark,520.0,5
perrserker,steel,440.0,5
cursola,ghost,510.0,3
sirfetchd,fighting,507.0,5
mr-rime,ice,520.0,3
runerigus,ground,483.0,9
milcery,fairy,270.0,7
alcremie-vanilla-cream-strawberry-sweet,fairy,495.0,3
falinks,fighting,470.0,5
pincurchin,electric,435.0,2
snom,ice,185.0,7
frosmoth,ice,475.0,3
stonjourner,rock,470.0,5
eiscue-ice,ice,470.0,2
indeedee-male,psychic,475.0,8
morpeko-full-belly,electric,436.0,6
cufant,steel,330.0,7
copperajah,steel,500.0,0
dracozolt,electric,505.0,5
arctozolt,electric,505.0,5
dracovish,water,505.0,5
arctovish,water,505.0,5
duraludon,steel,535.0,8
dreepy,dragon,270.0,1
drakloak,dragon,410.0,6
dragapult,dragon,600.0,8
zacian,fairy,660.0,4
zamazenta,fighting,660.0,4
eternatus,poison,690.0,4
kubfu,fighting,385.0,6
urshifu-single-strike,fighting,550.0,5
zarude,dark,600.0,4
regieleki,electric,580.0,8
regidrago,dragon,580.0,0
glastrier,ice,580.0,5
spectrier,ghost,580.0,8
calyrex,psychic,500.0,2
wyrdeer,normal,525.0,0
kleavor,bug,500.0,5
ursaluna,ground,550.0,5
basculegion-male,water,530.0,0
sneasler,fighting,510.0,6
overqwil,dark,510.0,5
enamorus-incarnate,fairy,580.0,8
sprigatito,grass,310.0,1
floragato,grass,410.0,6
meowscarada,grass,530.0,6
fuecoco,fire,310.0,7
crocalor,fire,411.0,2
skeledirge,fire,530.0,3
quaxly,water,310.0,7
quaxwell,water,410.0,2
quaquaval,water,530.0,5
lechonk,normal,254.0,7
oinkologne-male,normal,489.0,0
tarountula,bug,210.0,7
spidops,bug,404.0,2
nymble,bug,210.0,1
lokix,bug,450.0,6
pawmi,electric,240.0,1
pawmo,electric,350.0,1
pawmot,electric,490.0,6
tandemaus,normal,305.0,1
maushold-family-of-four,normal,470.0,6
fidough,fairy,312.0,1
dachsbun,fairy,477.0,6
smoliv,grass,260.0,7
dolliv,grass,354.0,2
arboliva,grass,510.0,3
squawkabilly-green-plumage,normal,417.0,6
nacli,rock,280.0,7
naclstack,rock,355.0,7
garganacl,rock,500.0,5
charcadet,fire,255.0,7
armarouge,fire,525.0,3
ceruledge,fire,525.0,5
tadbulb,electric,272.0,7
bellibolt,electric,495.0,0
wattrel,electric,280.0,1
kilowattrel,electric,490.0,8
maschiff,dark,340.0,7
mabosstiff,dark,505.0,5
shroodle,poison,290.0,1
grafaiai,poison,485.0,6
bramblin,grass,275.0,1
brambleghast,grass,480.0,6
toedscool,ground,335.0,1
toedscruel,ground,515.0,3
klawf,rock,450.0,5
capsakid,grass,304.0,1
scovillain,grass,486.0,8
rellor,bug,270.0,7
rabsca,bug,470.0,3
flittle,psychic,255.0,1
espathra,psychic,481.0,8
tinkatink,fairy,297.0,1
tinkatuff,fairy,380.0,2
tinkaton,fairy,506.0,3
wiglett,water,245.0,1
wugtrio,water,425.0,6
bombirdier,flying,485.0,5
finizen,water,315.0,1
palafin-zero,water,457.0,6
varoom,steel,300.0,7
revavroom,steel,500.0,5
cyclizar,dragon,501.0,6
orthworm,steel,480.0,5
glimmet,rock,350.0,1
glimmora,rock,525.0,3
greavard,ghost,290.0,7
houndstone,ghost,488.0,5
flamigo,flying,500.0,6
cetoddle,ice,334.0,7
cetitan,ice,521.0,0
veluza,water,478.0,5
dondozo,water,530.0,0
tatsugiri-curly,dragon,475.0,3
annihilape,fighting,535.0,5
clodsire,poison,430.0,0
farigiraf,normal,520.0,0
dudunsparce-two-segment,normal,520.0,0
kingambit,dark,550.0,5
great-tusk,ground,570.0,5
scream-tail,fairy,570.0,3
brute-bonnet,grass,570.0,5
flutter-mane,ghost,570.0,8
slither-wing,bug,570.0,4
sandy-shocks,electric,570.0,8
iron-treads,ground,570.0,5
iron-bundle,ice,570.0,8
